[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
        -2.8066769 ,  13.20616814,  -0.36265182]), array([  1.07472441,   1.18074187,   1.15832066,  -0.40824829,
        -2.80239155,  15.17181752,  -1.0198815 ]), array([  1.11659401,   1.18788762,   1.17307682,  -0.40824829,
        -2.80091084,  15.60180332,  -1.18418893]), array([  1.15641711,   1.19587104,   1.18693136,  -0.40824829,
        -2.79985839,  16.00107585,  -1.18418893]), array([  1.16152575,   1.17017709,   1.17414354,  -0.40824829,
        -2.79798524,  16.24678202,  -1.0198815 ]), array([  1.1775035 ,   1.17287812,   1.17889294,  -0.40824829,
        -2.80041404,  16.43106165,  -0.36265182]), array([  1.08398666,   1.08218858,   1.10807098,  -0.40824829,
        -2.80087736,  16.43106165,  -0.36265182]), array([  0.98771085,   0.99850803,   1.04083013,  -0.40824829,
        -2.79753486,  16.43106165,  -0.52695924]), array([  0.91365837,   0.94153004,   0.99342501,  -0.40824829,
        -2.79907478,  16.52320146,  -0.69126666]), array([  0.84075799,   0.89022762,   0.95127724,  -0.40824829,
        -2.79803143,  16.64605455,  -1.34849635]), array([  0.87991409,   0.94792361,   0.99858077,  -0.40824829,
        -2.7981456 ,  16.64605455,  -1.34849635]), array([  0.88993429,   0.9800795 ,   1.03082337,  -0.40824829,
        -2.80033921,  16.64605455,  -1.34849635]), array([  0.88694794,   1.0045426 ,   1.05892611,  -0.40824829,
        -2.79999224,  16.64605455,  -1.34849635]), array([  0.87836786,   1.0090899 ,   1.07599347,  -0.40824829,
        -2.79751344,  16.64605455,  -1.34849635]), array([  0.85453766,   0.9930205 ,   1.07139646,  -0.40824829,
        -2.7958092 ,  16.64605455,  -1.34849635]), array([  0.85805459,   1.0034827 ,   1.08097146,  -0.40824829,
        -2.79361558,  16.64605455,  -1.34849635]), array([  0.92302673,   1.07613691,   1.13730393,  -0.40824829,
        -2.79375685,  16.64605455,  -1.34849635]), array([  1.02095489,   1.1869132 ,   1.21448805,  -0.40824829,
        -2.79597908,  16.64605455,  -1.34849635]), array([  1.14233425,   1.32112689,   1.30232657,  -0.40824829,
        -2.79933523,  16.64605455,  -1.34849635]), array([  1.25328412,   1.43448454,   1.37317393,  -0.40824829,
        -2.80363174,  16.64605455,  -1.34849635]), array([  1.32603292,   1.51173733,   1.41415339,  -0.40824829,
        -2.80451283,  16.64605455,  -1.34849635]), array([  1.37360235,   1.55847535,   1.43721465,  -0.40824829,
        -2.80395123,  16.64605455,  -1.34849635]), array([  1.38895858,   1.57845953,   1.44786906,  -0.40824829,
        -2.80240657,  16.64605455,  -1.34849635]), array([-0.19869023, -0.43635268, -0.43511617, -0.37461856, -2.79852511,
        0.98228608,  1.11611497]), array([-0.1772855 , -0.41406066, -0.40316565, -0.37461856, -2.79740833,
        0.70586663,  1.28042239]), array([-0.17663366, -0.4146248 , -0.3895143 , -0.37461856, -2.79719714,
        0.42944719,  1.28042239]), array([-0.13164128, -0.36270696, -0.34699827, -0.38582847, -2.79441466,
        0.73657991,  1.28042239]), array([-0.09442555, -0.31810583, -0.32213376, -0.40824829, -2.79310315,
        0.49087373,  1.11611497]), array([-0.08645184, -0.30966085, -0.31555571, -0.40824829, -2.79489367,
        0.70586663,  1.11611497]), array([-0.14992322, -0.37891312, -0.36146236, -0.40824829, -2.79671514,
        0.73657991,  1.11611497]), array([-0.19403637, -0.42182184, -0.38414265, -0.40824829, -2.79801301,
        0.27588083,  1.11611497]), array([-0.27160578, -0.4991772 , -0.43403676, -0.40824829, -2.79944247,
        0.3065941 ,  1.28042239]), array([-0.38053948, -0.6054062 , -0.51614807, -0.40824829, -2.79826117,
       -0.30767133,  1.28042239]), array([-0.34661328, -0.55087281, -0.49560119, -0.40824829, -2.79687591,
       -0.58409077,  1.28042239]), array([-0.45642622, -0.65426401, -0.60432947, -0.40824829, -2.79867857,
       -0.7683704 ,  1.28042239]), array([-0.46391484, -0.62721955, -0.61867926, -0.40824829, -2.80095591,
       -0.9833633 ,  1.28042239]), array([-0.54303048, -0.68115462, -0.67225607, -0.40824829, -2.80274615,
       -0.79908367,  0.95180755]), array([-0.52690114, -0.62682637, -0.62285721, -0.40824829, -2.80421611,
       -0.09267843,  0.95180755]), array([-0.51906385, -0.56977999, -0.5622198 , -0.40824829, -2.80423936,
        0.64444009,  0.95180755]), array([-0.62989245, -0.66053792, -0.61152976, -0.40824829, -2.80372451,
        0.58301355,  0.95180755]), array([-0.66863925, -0.67103431, -0.61864117, -0.40824829, -2.8052588 ,
        0.39873392,  0.95180755]), array([-0.79088269, -0.76765586, -0.70679717, -0.40824829, -2.80570819,
       -0.27695805,  0.95180755]), array([-0.92473805, -0.89197148, -0.82939267, -0.40824829, -2.8055627 ,
       -1.01407657,  0.95180755]), array([-0.9948643 , -0.94735962, -0.90921817, -0.40824829, -2.80440822,
       -1.01407657,  0.95180755]), array([-0.97712809, -0.9069126 , -0.9160502 , -0.40824829, -2.80242379,
       -1.01407657,  1.11611497]), array([-0.90956373, -0.84949013, -0.89173174, -0.40824829, -2.80521966,
       -1.01407657,  0.95180755]), array([-0.62843717, -0.59294386, -0.69394584, -0.40824829, -2.80699073,
       -0.03125188,  0.62319271]), array([-0.302773  , -0.29569414, -0.46511105, -0.40824829, -2.80968141,
        0.98228608,  0.45888529]), array([-0.13164128, -0.16830141, -0.36843407, -0.40824829, -2.81279798,
        1.28941879,  0.29457787]), array([-0.16653766, -0.2326132 , -0.43892585, -0.40824829, -2.81093346,
        1.56583824,  0.29457787]), array([-0.35664865, -0.42288174, -0.6159109 , -0.40824829, -2.81194109,
        0.58301355,  0.13027044]), array([-0.5811406 , -0.61848395, -0.78592422, -0.40824829, -2.81018709,
       -0.43052441,  0.13027044]), array([-0.70731026, -0.69855744, -0.86804823, -0.40824829, -2.80714768,
       -0.64551731,  0.29457787]), array([-0.76818943, -0.71373789, -0.89620177, -0.40824829, -2.80481019,
       -0.95265003,  0.29457787]), array([-0.81557696, -0.72743107, -0.91758677, -0.40824829, -2.80248051,
       -0.95265003,  0.62319271]), array([-0.88265623, -0.78724685, -0.96702372, -0.40824829, -2.80139275,
       -0.95265003,  0.45888529]), array([-0.9180377 , -0.81764195, -0.98955163, -0.40824829, -2.79925958,
       -1.04478984,  0.29457787]), array([-0.86144857, -0.75050947, -0.92703478, -0.40824829, -2.79892327,
       -1.04478984,  0.13027044]), array([-0.6375175 , -0.51914429, -0.66894164, -0.40824829, -2.80110357,
        0.73657991,  0.29457787]), array([-0.14975647, -0.01767642, -0.13810081, -0.40824829, -2.80316011,
        4.33003267,  0.29457787]), array([ 0.29484644,  0.41655639,  0.34619844, -0.40824829, -2.80707607,
        7.89277217,  0.29457787]), array([  0.70012649,   0.80182882,   0.7921469 ,  -0.40824829,
        -2.80592144,  11.45551166,   0.13027044]), array([  0.93451737,   1.01025237,   1.0328425 ,  -0.40077502,
        -2.80271776,  13.20616814,  -0.36265182]), array([  0.9401869 ,   0.97356627,   1.01676565,  -0.37461856,
        -2.80113147,  13.48258758,  -0.52695924]), array([  0.95909037,   0.96103555,   1.0149243 ,  -0.35967202,
        -2.79909983,  13.97399993,  -0.69126666]), array([  0.95727127,   0.92999084,   0.99755216,  -0.35593538,
        -2.79826453,  14.52683881,  -0.69126666]), array([  1.00141473,   0.96636923,   1.02691209,  -0.34659379,
        -2.79988372,  15.26395733,  -0.1983444 ]), array([  0.96489632,   0.94686371,   1.00754622,  -0.37275024,
        -2.79953105,  15.81679622,  -0.36265182]), array([  0.926195  ,   0.92886256,   0.98894228,  -0.38769679,
        -2.79764672,  16.18535548,  -0.52695924]), array([  0.90010609,   0.92819585,   0.98463734,  -0.39143343,
        -2.80034727,  16.49248819,  -0.69126666]), array([  0.84231938,   0.90029664,   0.96261739,  -0.40824829,
        -2.79994789,  16.64605455,  -1.34849635]), array([  0.86736231,   0.9486416 ,   1.00612394,  -0.40824829,
        -2.80047595,  16.64605455,  -1.34849635]), array([  0.86360284,   0.96905316,   1.03205516,  -0.40824829,
        -2.80191537,  16.64605455,  -1.34849635]), array([  0.86063164,   0.98939633,   1.06108493,  -0.40824829,
        -2.79992472,  16.64605455,  -1.34849635]), array([  0.86345125,   0.99873026,   1.08277471,  -0.40824829,
        -2.79680195,  16.64605455,  -1.34849635]), array([  0.8537797 ,   0.99035366,   1.08455256,  -0.40824829,
        -2.79468382,  16.64605455,  -1.34849635]), array([  0.86143508,   1.00196124,   1.09271797,  -0.40824829,
        -2.79313254,  16.64605455,  -1.34849635]), array([  0.91752396,   1.06705941,   1.13696106,  -0.40824829,
        -2.79304695,  16.64605455,  -1.34849635]), array([  1.00638694,   1.17055318,   1.19908424,  -0.40824829,
        -2.79523211,  16.64605455,  -1.34849635]), array([  1.11976227,   1.29710826,   1.27643345,  -0.40824829,
        -2.79925323,  16.64605455,  -1.34849635]), array([  1.23006029,   1.40973083,   1.34673475,  -0.40824829,
        -2.80380635,  16.64605455,  -1.34849635]), array([  1.31596724,   1.49963399,   1.39863529,  -0.40824829,
        -2.80586107,  16.64605455,  -1.34849635]), array([  1.36729614,   1.54773962,   1.42885875,  -0.40824829,
        -2.80577047,  16.64605455,  -1.34849635]), array([  1.38424408,   1.56938203,   1.44178627,  -0.40824829,
        -2.80342472,  16.64605455,  -1.34849635]), array([-0.03125735, -0.25483684, -0.28100191, -0.12426392, -2.7985725 ,
        1.96511077,  1.28042239]), array([-0.0539506 , -0.27830842, -0.29488184, -0.18405011, -2.79712356,
        1.62726478,  1.28042239]), array([-0.05605773, -0.27511163, -0.29253254, -0.33351556, -2.79478613,
        1.50441169,  1.28042239]), array([-0.07828105, -0.29497615, -0.31287623, -0.40824829, -2.7936831 ,
        1.13585244,  1.11611497]), array([-0.11972618, -0.33959438, -0.34149963, -0.40824829, -2.79465121,
        0.64444009,  1.11611497]), array([-0.2305093 , -0.4583028 , -0.42566817, -0.40824829, -2.79695006,
        0.06088793,  1.11611497]), array([-0.27195444, -0.49389481, -0.446723  , -0.40824829, -2.79766798,
       -0.21553151,  1.11611497]), array([-0.36303065, -0.58149014, -0.50849061, -0.40824829, -2.79845651,
       -0.18481824,  1.28042239]), array([-0.39909428, -0.60650028, -0.53092963, -0.40824829, -2.79859146,
       -0.27695805,  1.28042239]), array([-0.33444048, -0.5194349 , -0.48057836, -0.40824829, -2.79798557,
       -0.27695805,  1.28042239]), array([-0.42253034, -0.60106404, -0.56376907, -0.40824829, -2.79978823,
       -0.5533775 ,  1.28042239]), array([-0.4017623 , -0.55241137, -0.55099394, -0.40824829, -2.80158589,
       -0.7683704 ,  1.11611497]), array([-0.53790668, -0.67855616, -0.65452835, -0.40824829, -2.80327067,
       -0.92193676,  0.78750013]), array([-0.57930634, -0.69322376, -0.65725862, -0.40824829, -2.80489195,
       -0.52266423,  0.78750013]), array([-0.61326285, -0.67623123, -0.63318145, -0.40824829, -2.8052448 ,
        0.15302775,  0.78750013]), array([-0.7710242 , -0.80459838, -0.71733728, -0.40824829, -2.80491837,
        0.0916012 ,  0.78750013]), array([-0.77476851, -0.7636556 , -0.69019966, -0.40824829, -2.80490123,
        0.0916012 ,  0.78750013]), array([-0.85937176, -0.81230828, -0.74481777, -0.40824829, -2.80385668,
       -0.3383846 ,  0.78750013]), array([-0.94802251, -0.89405708, -0.83162769, -0.40824829, -2.80290525,
       -1.01407657,  0.78750013]), array([-0.98084208, -0.91831504, -0.88761729, -0.40824829, -2.80214846,
       -1.01407657,  0.95180755]), array([-0.96371224, -0.88409063, -0.89683671, -0.40824829, -2.80088003,
       -1.01407657,  1.11611497]), array([-0.86931617, -0.80249569, -0.84427582, -0.40824829, -2.80488789,
       -1.01407657,  0.95180755]), array([-0.58465752, -0.5571809 , -0.63240681, -0.40824829, -2.80728554,
        0.21445429,  0.78750013]), array([-0.22903886, -0.23970767, -0.35986229, -0.3989067 , -2.80942424,
        1.53512496,  0.78750013]), array([-0.00863988, -0.07092768, -0.20529087, -0.36154034, -2.81334791,
        2.30295675,  0.62319271]), array([ 0.03633733, -0.05480699, -0.20318284, -0.36154034, -2.81147881,
        3.19364163,  0.62319271]), array([-0.10264181, -0.18115693, -0.34809038, -0.36154034, -2.81287975,
        2.3643833 ,  0.45888529]), array([-0.34681035, -0.38583664, -0.55320356, -0.37088193, -2.81193788,
        1.13585244,  0.29457787]), array([-0.54733568, -0.5397268 , -0.71487369, -0.40824829, -2.80855275,
        0.42944719,  0.29457787]), array([-0.68646642, -0.63381826, -0.8218876 , -0.40824829, -2.80500057,
       -0.49195096,  0.45888529]), array([-0.75716873, -0.66952994, -0.86530526, -0.40824829, -2.80205604,
       -0.89122348,  0.78750013]), array([-0.79502114, -0.69877967, -0.88936974, -0.40824829, -2.80076288,
       -0.9833633 ,  0.45888529]), array([-0.80643599, -0.70173712, -0.89316672, -0.40824829, -2.79945069,
       -1.04478984,  0.45888529]), array([-0.77896759, -0.66788881, -0.85636521, -0.40824829, -2.79944359,
       -1.04478984,  0.29457787]), array([-0.61758321, -0.50204918, -0.65956983, -0.40824829, -2.80121162,
        0.55230028,  0.29457787]), array([-0.16641639, -0.04338746, -0.16431141, -0.40824829, -2.80402412,
        4.14575304,  0.45888529]), array([ 0.26534672,  0.37677608,  0.30913025, -0.40824829, -2.80570329,
        7.70849254,  0.45888529]), array([  0.67259746,   0.76690352,   0.75792328,  -0.40824829,
        -2.80510946,  11.27123203,   0.13027044]), array([  0.93200095,   1.00214928,   1.0268994 ,  -0.40077502,
        -2.80238936,  13.20616814,  -0.36265182]), array([  0.94585642,   0.9741475 ,   1.0184673 ,  -0.37461856,
        -2.80107629,  13.48258758,  -0.52695924]), array([  0.97479525,   0.97327565,   1.02503265,  -0.35967202,
        -2.79909983,  13.97399993,  -0.69126666]), array([  0.99263758,   0.96440329,   1.02413103,  -0.35593538,
        -2.79826453,  14.52683881,  -0.69126666]), array([  1.0404344 ,   1.0049016 ,   1.05655141,  -0.34659379,
        -2.79988372,  15.26395733,  -0.1983444 ]), array([  0.99629094,   0.98124197,   1.03308378,  -0.37275024,
        -2.79818473,  15.81679622,  -0.1983444 ]), array([  0.95266288,   0.95734301,   1.00933677,  -0.38769679,
        -2.79814771,  16.18535548,  -0.36265182]), array([  0.90768567,   0.93794006,   0.99238369,  -0.39143343,
        -2.80214136,  16.49248819,  -0.52695924]), array([  0.83539165,   0.89969831,   0.96544925,  -0.40824829,
        -2.80125584,  16.64605455,  -1.18418893]), array([  0.84651847,   0.93508518,   1.00600965,  -0.40824829,
        -2.80131756,  16.64605455,  -1.34849635]), array([  0.8340728 ,   0.94771846,   1.0316488 ,  -0.40824829,
        -2.80146387,  16.64605455,  -1.34849635]), array([  0.83869634,   0.97235251,   1.06640578,  -0.40824829,
        -2.79818012,  16.64605455,  -1.34849635]), array([  0.85315818,   0.9870885 ,   1.09314973,  -0.40824829,
        -2.79554349,  16.64605455,  -1.34849635]), array([  0.86198081,   0.9951232 ,   1.1042486 ,  -0.40824829,
        -2.7938917 ,  16.64605455,  -1.34849635]), array([  0.8790955 ,   1.01620146,   1.11594432,  -0.40824829,
        -2.79384244,  16.64605455,  -1.34849635]), array([  0.92207171,   1.06822187,   1.14666304,  -0.40824829,
        -2.79375685,  16.64605455,  -1.34849635]), array([  1.00283969,   1.16429637,   1.19781435,  -0.40824829,
        -2.7966899 ,  16.64605455,  -1.34849635]), array([  1.10634642,   1.28136367,   1.26207095,  -0.40824829,
        -2.80102852,  16.64605455,  -1.34849635]), array([  1.2130214 ,   1.39003726,   1.3282705 ,  -0.40824829,
        -2.80526722,  16.64605455,  -1.34849635]), array([  1.31604303,   1.49308657,   1.39110482,  -0.40824829,
        -2.80800189,  16.64605455,  -1.34849635]), array([  1.37375394,   1.5415512 ,   1.42451572,  -0.40824829,
        -2.80787434,  16.64605455,  -1.34849635]), array([  1.3936276 ,   1.56156957,   1.43928458,  -0.40824829,
        -2.80485338,  16.64605455,  -1.34849635]), array([-0.01150496, -0.24381049, -0.24200348,  0.04014808, -2.79951419,
        3.009362  ,  1.28042239]), array([ 0.01658495, -0.2095348 , -0.22218045,  0.04014808, -2.79967345,
        3.04007527,  1.28042239]), array([-0.05445086, -0.28560803, -0.28377028, -0.04953119, -2.7982084 ,
        2.30295675,  1.28042239]), array([-0.10458219, -0.33144001, -0.32693395, -0.27372938, -2.79675719,
        1.68869132,  1.28042239]), array([-0.18198484, -0.40754743, -0.39365415, -0.40824829, -2.79523749,
        1.01299935,  1.28042239]), array([-0.24574425, -0.47131218, -0.44269744, -0.40824829, -2.79562729,
        0.49087373,  1.28042239]), array([-0.29401101, -0.51528079, -0.47591785, -0.40824829, -2.79738556,
       -0.1233917 ,  1.28042239]), array([-0.27005954, -0.47585948, -0.44513563, -0.40824829, -2.79757293,
        0.03017466,  1.28042239]), array([-0.36929138, -0.56822434, -0.51523375, -0.40824829, -2.79992131,
       -0.06196515,  1.11611497]), array([-0.45036255, -0.63875875, -0.57034712, -0.40824829, -2.80078002,
       -0.36909787,  0.95180755]), array([-0.44144897, -0.60911584, -0.55533698, -0.40824829, -2.80181454,
       -0.3383846 ,  0.95180755]), array([-0.53278289, -0.68978765, -0.62996862, -0.40824829, -2.80379919,
       -0.73765713,  0.95180755]), array([-0.47960457, -0.60935517, -0.58359211, -0.40824829, -2.80391179,
       -0.7683704 ,  0.95180755]), array([-0.53795216, -0.6567599 , -0.62586686, -0.40824829, -2.80517409,
       -0.92193676,  0.78750013]), array([-0.61418756, -0.71936218, -0.6718751 , -0.40824829, -2.80601375,
       -0.82979694,  0.78750013]), array([-0.73538502, -0.80447872, -0.73357922, -0.40824829, -2.80580288,
       -0.49195096,  0.78750013]), array([-0.87832071, -0.91629781, -0.8159826 , -0.40824829, -2.8058802 ,
       -0.5533775 ,  0.78750013]), array([-0.8798821 , -0.86981622, -0.79113079, -0.40824829, -2.80558323,
       -0.5533775 ,  0.95180755]), array([-0.92610237, -0.87429513, -0.80978552, -0.40824829, -2.80362624,
       -0.64551731,  0.95180755]), array([-0.91527873, -0.84899438, -0.80775369, -0.40824829, -2.80294434,
       -0.9833633 ,  0.95180755]), array([-0.95807303, -0.88774898, -0.86689263, -0.40824829, -2.8020579 ,
       -0.9833633 ,  1.11611497]), array([-0.95543534, -0.87369681, -0.88500131, -0.40824829, -2.80075672,
       -0.9833633 ,  0.95180755]), array([-0.86417721, -0.80073489, -0.82878313, -0.40824829, -2.80556412,
       -1.01407657,  0.62319271]), array([-0.59748217, -0.58256713, -0.61747286, -0.40824829, -2.80780473,
        0.21445429,  0.45888529]), array([-0.25353606, -0.28203515, -0.33407075, -0.3372522 , -2.81056364,
        1.59655151,  0.45888529]), array([-0.13515821, -0.23613479, -0.22563456, -0.20460161, -2.81547906,
        2.3643833 ,  0.62319271]), array([-0.13061046, -0.26835907, -0.21094189, -0.18778674, -2.81385902,
        3.25506817,  0.78750013]), array([-0.32332882, -0.45252466, -0.37351364, -0.18778674, -2.81538793,
        2.42580984,  0.78750013]), array([-0.60789651, -0.70213031, -0.60613272, -0.25878283, -2.81401411,
        1.13585244,  0.62319271]), array([-0.74666343, -0.78293888, -0.74221449, -0.39143343, -2.81011102,
        0.36802065,  0.45888529]), array([-0.8095133 , -0.78835803, -0.82882122, -0.40824829, -2.80660804,
       -0.52266423,  0.62319271]), array([-0.81180233, -0.74476551, -0.85715254, -0.40824829, -2.80347022,
       -0.92193676,  0.78750013]), array([-0.73847749, -0.64881067, -0.81569052, -0.40824829, -2.80240085,
       -1.01407657,  0.62319271]), array([-0.68238861, -0.57572909, -0.77462217, -0.40824829, -2.80130733,
       -1.01407657,  0.62319271]), array([-0.66221177, -0.55010353, -0.75261492, -0.40824829, -2.80108358,
       -1.04478984,  0.45888529]), array([-0.55121642, -0.43678006, -0.61037416, -0.40824829, -2.80243659,
        0.3065941 ,  0.45888529]), array([-0.1787711 , -0.06501277, -0.18761395, -0.40824829, -2.80557473,
        3.90004687,  0.45888529]), array([ 0.20731746,  0.30778023,  0.24444188, -0.40824829, -2.80603768,
        7.46278637,  0.45888529]), array([  0.59651365,   0.68103479,   0.67760252,  -0.40824829,
        -2.80497773,  11.02552586,   0.13027044]), array([  0.88817583,   0.95265895,   0.98442146,  -0.40077502,
        -2.80210871,  13.20616814,  -0.36265182]), array([  0.92187464,   0.95154777,   0.99929191,  -0.37461856,
        -2.79951929,  13.48258758,  -0.52695924]), array([  0.95893878,   0.96325792,   1.01601641,  -0.35967202,
        -2.79822487,  13.97399993,  -0.69126666]), array([  0.97922173,   0.96124069,   1.01944512,  -0.35593538,
        -2.79818645,  14.52683881,  -0.69126666]), array([  1.00738744,   0.98103683,   1.03625851,  -0.34659379,
        -2.80031975,  15.26395733,  -0.36265182]), array([  0.9724759 ,   0.96597604,   1.01900066,  -0.37275024,
        -2.79962829,  15.81679622,  -0.1983444 ]), array([  0.9305002 ,   0.94281217,   0.99204082,  -0.38769679,
        -2.80090312,  16.18535548,  -0.36265182]), array([  0.88115714,   0.91954573,   0.97059232,  -0.39143343,
        -2.80515917,  16.49248819,  -0.52695924]), array([  0.80984847,   0.88118431,   0.94565162,  -0.40824829,
        -2.80345931,  16.64605455,  -1.0198815 ]), array([  0.80483079,   0.89699728,   0.97306861,  -0.40824829,
        -2.80304072,  16.64605455,  -1.34849635]), array([  0.78573025,   0.89887774,   0.9958759 ,  -0.40824829,
        -2.80285067,  16.64605455,  -1.34849635]), array([  0.797327  ,   0.92552902,   1.03550927,  -0.40824829,
        -2.79949541,  16.64605455,  -1.34849635]), array([  0.82781207,   0.95539417,   1.07483787,  -0.40824829,
        -2.79837115,  16.64605455,  -1.34849635]), array([  0.85487116,   0.98272924,   1.10337238,  -0.40824829,
        -2.79658192,  16.64605455,  -1.34849635]), array([  0.88876704,   1.02204799,   1.13103065,  -0.40824829,
        -2.79591114,  16.64605455,  -1.34849635]), array([  0.92960581,   1.07264951,   1.1590191 ,  -0.40824829,
        -2.79437938,  16.64605455,  -1.34849635]), array([  1.00641725,   1.16535627,   1.20700838,  -0.40824829,
        -2.79583188,  16.64605455,  -1.34849635]), array([  1.1040877 ,   1.27782498,   1.26261701,  -0.40824829,
        -2.79981846,  16.64605455,  -1.34849635]), array([  1.2097925 ,   1.38943893,   1.32724188,  -0.40824829,
        -2.80332383,  16.64605455,  -1.34849635]), array([  1.32374388,   1.50149736,   1.39806384,  -0.40824829,
        -2.80528537,  16.64605455,  -1.34849635]), array([  1.38810966,   1.55151764,   1.43156363,  -0.40824829,
        -2.80561765,  16.64605455,  -1.34849635]), array([  1.4132587 ,   1.57037355,   1.44816113,  -0.40824829,
        -2.80258118,  16.64605455,  -1.34849635]), array([ 0.04027872, -0.19218327, -0.18663613,  0.04014808, -2.79846998,
        3.47006107,  1.28042239]), array([ 0.07481127, -0.1505054 , -0.16177162,  0.04014808, -2.79895968,
        3.56220088,  1.28042239]), array([ 0.01702457, -0.21081694, -0.21424361, -0.04953119, -2.79883093,
        2.91722218,  1.28042239]), array([-0.05423863, -0.27678696, -0.27556677, -0.27372938, -2.79892072,
        2.18010367,  1.28042239]), array([-0.16640123, -0.3866914 , -0.37003414, -0.40824829, -2.79801387,
        1.38155861,  1.28042239]), array([-0.24398579, -0.46037131, -0.42938895, -0.40824829, -2.7979133 ,
        0.64444009,  1.28042239]), array([-0.31424848, -0.52593104, -0.47844493, -0.40824829, -2.79737272,
       -0.06196515,  1.28042239]), array([-0.23128242, -0.41715488, -0.39533041, -0.40824829, -2.79687723,
        0.55230028,  1.28042239]), array([-0.35728533, -0.53434184, -0.48341022, -0.40824829, -2.79872047,
        0.24516756,  1.11611497]), array([ -4.61989626e-01,  -6.20381511e-01,  -5.52378129e-01,
        -4.08248290e-01,  -2.80158543e+00,  -5.38610800e-04,
         9.51807551e-01]), array([-0.51055956, -0.63696376, -0.57838555, -0.40824829, -2.80382534,
       -0.03125188,  0.95180755]), array([-0.64844725, -0.75775779, -0.68348192, -0.40824829, -2.805016  ,
       -0.82979694,  0.95180755]), array([-0.58282326, -0.66113625, -0.62388583, -0.40824829, -2.80436293,
       -0.7683704 ,  0.78750013]), array([-0.60774492, -0.67706889, -0.64313741, -0.40824829, -2.80401973,
       -0.92193676,  0.62319271]), array([-0.69601669, -0.76521126, -0.71241009, -0.40824829, -2.80554397,
       -0.9833633 ,  0.62319271]), array([-0.84742635, -0.89698034, -0.82162093, -0.40824829, -2.80647808,
       -0.9833633 ,  0.45888529]), array([-0.98461671, -1.01025252, -0.92013926, -0.40824829, -2.80764571,
       -1.04478984,  0.62319271]), array([-0.95581432, -0.93448701, -0.88336314, -0.40824829, -2.80693326,
       -0.89122348,  0.95180755]), array([-0.98805784, -0.93197403, -0.88900147, -0.40824829, -2.8044794 ,
       -0.82979694,  0.95180755]), array([-0.97047322, -0.90503214, -0.86870857, -0.40824829, -2.80304909,
       -0.82979694,  1.11611497]), array([-1.02296938, -0.95869368, -0.92413942, -0.40824829, -2.80161097,
       -0.82979694,  1.11611497]), array([-1.06161007, -0.99526011, -0.96798884, -0.40824829, -2.8005963 ,
       -0.9833633 ,  0.78750013]), array([-0.94355056, -0.88511634, -0.88432826, -0.40824829, -2.80495533,
       -1.04478984,  0.45888529]), array([-0.6986089 , -0.67906901, -0.68204694, -0.40824829, -2.80732368,
       -0.09267843,  0.45888529]), array([-0.32808879, -0.3443981 , -0.35578593, -0.32977893, -2.81056787,
        1.47369842,  0.62319271]), array([-0.2050116 , -0.29128361, -0.21184352, -0.17470851, -2.81590589,
        2.5793762 ,  0.78750013]), array([-0.16650734, -0.29082204, -0.12992269, -0.15789365, -2.81537768,
        3.99218669,  0.95180755]), array([-0.27008986, -0.38486222, -0.19139823, -0.15789365, -2.81654349,
        3.96147341,  0.78750013]), array([-0.49226246, -0.57748989, -0.35983689, -0.23636302, -2.81555654,
        3.009362  ,  0.62319271]), array([-0.5878561 , -0.62019346, -0.45952352, -0.39143343, -2.8117695 ,
        2.3643833 ,  0.45888529]), array([-0.64580956, -0.63101467, -0.55345754, -0.40824829, -2.80894023,
        1.41227188,  0.62319271]), array([-0.64283837, -0.58867009, -0.59489416, -0.40824829, -2.80610309,
        0.95157281,  0.78750013]), array([-0.56325279, -0.48121024, -0.56411194, -0.40824829, -2.80503562,
        0.79800645,  0.78750013]), array([-0.52082231, -0.42399292, -0.54286663, -0.40824829, -2.80457958,
        0.76729318,  0.95180755]), array([-0.50620889, -0.4034617 , -0.53903155, -0.40824829, -2.80404293,
        0.76729318,  0.78750013]), array([-0.41877087, -0.31201997, -0.43699561, -0.40824829, -2.8048587 ,
        1.78083114,  0.78750013]), array([-0.12845786, -0.02410418, -0.11088699, -0.40824829, -2.80773954,
        5.03643792,  0.62319271]), array([ 0.22860092,  0.32808922,  0.2680492 , -0.40824829, -2.8081316 ,
        8.47632433,  0.45888529]), array([  0.58891892,   0.67561565,   0.65692865,  -0.40824829,
        -2.80571643,  11.91621074,   0.13027044]), array([  0.85955534,   0.92588801,   0.94412774,  -0.40077502,
        -2.80302555,  14.28113264,  -0.1983444 ]), array([  0.89511873,   0.92828133,   0.97240827,  -0.37461856,
        -2.80109051,  14.434699  ,  -0.36265182]), array([  0.90789789,   0.91698146,   0.97823708,  -0.35967202,
        -2.79910473,  14.58826536,  -0.36265182]), array([  0.90306212,   0.89757852,   0.9672779 ,  -0.35593538,
        -2.79998871,  14.80325826,  -0.36265182]), array([  0.90360785,   0.89234741,   0.96544925,  -0.34659379,
        -2.80284438,  15.23324406,  -0.36265182]), array([  0.88008084,   0.88711631,   0.95574727,  -0.37275024,
        -2.8017549 ,  15.78608295,  -0.1983444 ]), array([  0.84429007,   0.87249999,   0.92469838,  -0.38769679,
        -2.80396432,  16.03178912,  -0.36265182]), array([  0.79767567,   0.85094306,   0.8958083 ,  -0.39143343,
